Hour,Day,Month,nu,pu,nn
6,26,5,25,22,53
7,26,5,28,48,24
8,26,5,28,33,39
9,26,5,38,27,35
10,26,5,36,31,33
11,26,5,28,47,25
12,26,5,30,43,27
13,26,5,32,29,39
14,26,5,37,28,35
15,26,5,26,19,55
16,26,5,31,35,34
17,26,5,30,37,33
18,26,5,34,30,36
19,26,5,32,25,43
20,26,5,32,45,23
21,26,5,36,21,43
22,26,5,28,49,23
23,26,5,38,46,16
0,27,5,34,32,34
1,27,5,27,22,51
2,27,5,33,16,51
3,27,5,26,50,24
4,27,5,39,45,16
5,27,5,37,22,41
6,27,5,37,25,38
7,27,5,33,21,46
8,27,5,31,29,40
9,27,5,25,23,52
10,27,5,26,16,58
11,27,5,40,26,34
12,27,5,32,26,42
13,27,5,32,24,44
14,27,5,33,49,18
15,27,5,33,34,33
16,27,5,25,39,36
17,27,5,27,31,42
18,27,5,30,44,26
19,27,5,35,41,24
20,27,5,25,30,45
21,27,5,33,42,25
22,27,5,32,47,21
23,27,5,31,50,19
0,28,5,36,39,25
1,28,5,29,25,46
2,28,5,25,21,54
3,28,5,36,34,30
4,28,5,30,37,33
5,28,5,35,20,45
6,28,5,38,15,47
7,28,5,39,23,38
8,28,5,38,40,22
9,28,5,25,42,33
10,28,5,33,37,30
11,28,5,33,39,28
12,28,5,25,44,31
13,28,5,34,19,47
14,28,5,28,26,46
15,28,5,38,47,15
16,28,5,31,41,28
17,28,5,28,49,23
18,28,5,34,34,32
19,28,5,31,46,23
20,28,5,34,26,40
21,28,5,34,37,29
22,28,5,37,15,48
23,28,5,38,25,37
0,29,5,39,29,32
1,29,5,27,19,54
2,29,5,34,33,33
3,29,5,35,20,45
4,29,5,30,17,53
5,29,5,31,29,40
6,29,5,39,20,41
7,29,5,28,25,47
8,29,5,31,41,28
9,29,5,35,22,43
10,29,5,37,44,19
11,29,5,34,31,35
12,29,5,36,49,15
13,29,5,29,33,38
14,29,5,28,22,50
15,29,5,37,26,37
16,29,5,28,21,51
17,29,5,39,36,25
18,29,5,26,40,34
19,29,5,30,17,53
20,29,5,29,21,50
21,29,5,30,45,25
22,29,5,34,20,46
23,29,5,39,37,24
0,30,5,32,38,30
1,30,5,31,42,27
2,30,5,36,37,27
3,30,5,28,24,48
4,30,5,25,47,28
5,30,5,33,23,44
6,30,5,27,37,36
7,30,5,26,17,57
8,30,5,34,29,37
9,30,5,35,47,18
10,30,5,36,48,16
11,30,5,26,16,58
12,30,5,32,47,21
13,30,5,25,34,41
14,30,5,32,43,25
15,30,5,29,30,41
16,30,5,29,34,37
17,30,5,34,21,45
18,30,5,33,41,26
19,30,5,28,33,39
20,30,5,26,36,38
21,30,5,28,25,47
22,30,5,40,34,26
23,30,5,40,38,22
0,31,5,29,33,38
1,31,5,38,38,24
2,31,5,38,32,30
3,31,5,33,39,28
4,31,5,35,32,33
5,31,5,38,34,28
6,31,5,28,33,39
7,31,5,27,39,34
8,31,5,29,27,44
9,31,5,34,16,50
10,31,5,37,15,48
11,31,5,30,40,30
12,31,5,40,27,33
13,31,5,33,44,23
14,31,5,26,41,33
15,31,5,29,37,34
16,31,5,25,38,37
17,31,5,32,37,31
18,31,5,34,23,43
19,31,5,30,24,46
20,31,5,29,19,52
21,31,5,30,32,38
22,31,5,32,46,22
23,31,5,26,36,38
